"","combid","Poss_1","Poss_2","Poss_3","Poss_4","Poss_5","Poss_6","Poss_7","Poss_8","Poss_9","Poss_10","Poss_11","Def_12","Def_13","Def_14","Def_15","Def_16","Def_17","Def_18","Def_19","Def_20","Def_21","Def_22"
"281","2017100105_1109",5.78,7.26,8.65,9.45,8.66,9.05,6.7,9.44,7.88,9.57,8.63,2,5.12,1.93,2.08,6.07,5.89,0.85,1.07,5.48,5.65,3.96
"282","2017100104_921",5.68,7.86,6.92,6.89,7.13,4.71,8.02,8.27,9.22,9.35,8.07,3.71,6.33,4.62,2.28,1.82,3.08,4.18,3.35,1.74,1.96,4.64
"283","2017100104_483",7.99,5,7.66,7.9,8.79,9.01,8.89,8.93,6.11,9.47,9.03,2,2.78,4.79,2.82,5.08,2.27,3.7,6.12,4.75,4.37,8
"284","2017100104_46",7.88,3.87,7.44,6.93,9.15,9.13,9.17,8.25,8.32,9.04,8.99,4.21,4.51,1.03,1.58,5.51,1.36,1.4,5.91,2.61,5.22,6.48
"285","2017100104_3745",6.38,6.97,6.46,7,7.19,8.08,6.03,6.14,7.44,8.68,7.76,2.64,4.51,2.42,5.11,4.86,3.64,5.47,5.2,5.44,5.98,7.23
"286","2017100104_3337",7.94,5.49,6.7,6.32,8.44,8.4,8.29,7.82,8.03,8.14,8.33,0.31,4.16,2.38,2.56,5.08,3.25,3.29,7.71,3.88,5.71,6.77
"287","2017100104_2877",4.58,7.55,7.04,6.85,7.5,8.44,8.5,8.2,8.25,8.55,8.94,0.38,4.27,4.11,2.03,5.62,4.57,5.68,6.06,2.33,6.3,7.38
"288","2017100104_2611",4.44,7.9,7.19,7.12,8.94,8.98,8.96,8.41,8.94,9.39,8.71,0.64,4.32,2.31,1.27,9,0.94,4.16,7.19,0.96,6.96,7.4
"289","2017100104_261",5.99,8.56,7.31,7.27,6.95,5.09,8.33,8.64,9.1,7.9,9.03,1.77,3.22,2.76,1.83,2.93,3.42,4.83,4.32,6.5,2.63,6.33
"290","2017100104_2162",5.39,8.47,8.28,7.06,6.87,4.93,8.4,6.53,8.69,7.42,8.88,1.32,3.21,2.66,2.68,5.13,3.76,3.88,4.49,2.88,5.51,5.8
"291","2017100104_1875",4.92,7.92,8.94,6.95,7.42,4.04,7.19,6.31,8.92,7.6,8.69,3.04,2.24,2.44,3.29,4.35,1,2.7,2.09,3.82,5.63,6.23
"292","2017100104_1599",7.91,5.24,7.59,8.55,6.5,8.14,9.09,8.42,8.13,7.89,8.99,2.15,5.49,2.81,1.58,4.99,0.79,0.89,6.95,1.24,4.42,7.17
"293","2017100104_1290",5.64,7.75,7.12,6.89,8.28,9.3,4.83,6.52,7.71,5.29,8.54,4.07,5.96,4.25,0.61,0.12,0.79,2.62,1.92,0.07,0.98,1.55
"294","2017100104_1102",5.22,7.43,7.83,8.25,6.87,8.83,9.18,8.63,8.15,9.06,8.96,0.78,5.07,2.7,1.14,5.4,2.27,1,6.81,1.6,4.4,7.72
"295","2017100103_3893",7.72,8.44,7.57,7.47,8.59,7.29,7.75,8.19,4.49,8.15,7.28,6.38,4.5,2.86,6.45,6.23,5.35,7.12,5.41,3.93,4.35,5.96
"296","2017100103_36",8.06,7.21,5.81,8.77,6.94,8.12,8.68,5.86,8.46,7.2,8.4,3.99,2.18,5.57,3.36,0.57,4.32,3.2,4.5,2.66,0.69,1.89
"297","2017100103_2611",7.52,6.51,4.87,7.94,6.86,8.25,7.65,6.76,7.92,7.64,7.65,2.45,3.75,4.05,2.53,1.47,0.66,4.8,3.28,5.33,2.25,1.41
"298","2017100103_2209",7.94,7.38,5.44,8.23,8.37,9.74,8.24,6.98,8.41,7.72,6.32,2.37,5.26,6.58,4.32,5.98,3.3,5.41,3.91,3.58,4.29,2.82
"299","2017100103_1730",8.03,6.78,5.41,8.67,8.29,7.36,9.8,8.26,7.1,7.63,7.16,4.7,5.31,2.37,1.89,2.27,2.07,4.8,3.78,4.96,2.11,3.1
"300","2017100103_1491",8.24,7.66,4.79,8.71,8.27,9.65,8.58,7.16,8.55,7.75,7.59,5.5,5.97,2.25,1.95,2.65,5.4,3.36,6.67,2.87,4.09,3.91
"301","2017100102_648",9.55,7.92,8.93,8.15,6.65,7.95,5.65,7.1,9.32,8.28,6.9,3.14,2.34,5.12,3.42,1.1,3.8,4.78,2.65,3.15,7.84,1.36
"302","2017100102_4007",7.8,7.89,9.05,7.88,6.49,7.53,5.33,7.98,8.9,7.88,6.33,3.48,2.83,4.58,3.27,1.51,4.49,0.65,1.65,3.42,7.45,0.47
"303","2017100102_37",10.12,7.15,8.79,8.6,5.59,7.9,4.69,7.01,8.81,7.7,6.54,2.32,4.45,3.4,2.63,2.99,3.6,0.5,1.29,3.49,6.81,1.16
"304","2017100102_2782",8.76,9.66,5.08,7.47,9.68,8.09,8.52,4.95,7.02,9.26,9.15,3.86,4.65,4.62,3.52,3.87,2.37,1.84,0.35,2.69,2.2,2.35
"305","2017100102_2435",7.62,9.77,5.48,7.99,9.31,7.97,8.07,5.6,5.09,8.89,8.38,5.28,4.98,2.3,5.81,3.59,3.81,6.49,1.66,3.59,3.86,6.18
"306","2017100102_2227",8.67,8.64,9.37,5.62,7.93,9.56,8.14,5.77,3.32,8.74,8.43,2.14,3.24,2.36,5.86,6.46,6.12,1.42,1.91,1.77,2.54,6.09
"307","2017100102_2021",8.49,7.88,8.25,7.92,7.26,7.92,5.74,7.85,8.55,7.98,7.41,3.41,4.34,5.21,4.99,3.94,2.62,4.61,4.68,5.12,5.64,4.39
"308","2017100102_1596",8.97,8.39,8.63,8.33,8.48,8.47,5.25,6.5,7.93,8.53,5.88,5.68,5.25,5.6,4.4,4.87,3.02,4.22,2.81,4.81,6.21,3.63
"309","2017100102_1299",10.03,8.22,8.84,9.04,8.58,7.87,5.55,6.73,7.06,7.58,6.65,3.1,5.5,7.64,3.32,0.16,3.1,3.15,2.1,4.33,3.31,2.77
"310","2017100101_37",9.44,8.21,9.58,7.03,8.08,5.19,9.14,8.81,8.31,7.26,9.07,2.61,1.2,4.29,2.64,1.34,5.44,6.58,3.01,4.63,1.87,5.98
"311","2017100101_3481",9.22,7.83,9.41,6.64,8.56,5.21,8.18,7.5,8.35,9.01,8.79,3.41,1.48,6.39,4.47,1.45,4.75,4.16,2.8,5.24,0.65,5.52
"312","2017100101_3331",6.12,8.6,5.89,8.03,8.09,8.45,7.62,6.51,4.56,8.96,9.66,5.48,3.19,1.01,4.71,1.53,6.24,2.01,4.61,2.11,2.77,0.92
"313","2017100101_2292",8.31,7.36,5.99,6.63,6.55,2.67,8.07,7.71,5.72,5.32,8.15,0.58,6.61,3.72,4.76,2.5,7.62,3,5.64,6.09,5.98,7.37
"314","2017100101_1142",6.62,8.66,6.77,7.22,8.36,8.75,7.86,8.59,7.16,9.44,9.37,6.61,3.13,3.05,5.97,3.86,5.2,4.3,3.64,2.8,4.38,1.11
"315","2017100100_3803",8.35,8.34,8.39,8.92,8.11,8.13,5.8,9.12,8.45,8.97,8.29,5.82,4.68,5.39,2.41,4.55,5.3,5.56,2.98,3.05,5.4,6.54
"316","2017100100_37",8.67,7.94,8.51,9.42,9.35,9.19,6.19,7.53,8.68,6.27,8.82,2.68,4.22,4.84,2.66,2.06,2.36,4.44,2.38,2.91,6.08,6.48
"317","2017100100_3207",8.03,8.7,8.46,8.91,8.28,8.55,6.38,9.45,8.47,9.71,8.77,4.68,4.61,4.45,0.65,5.24,5.48,5.3,3,0.13,1.75,6.49
"318","2017100100_2511",8.17,8.53,8.39,9.26,8.09,8.71,5.85,9.61,9.77,8.55,9.33,6.4,3.47,5.6,0.88,3.9,4.65,4.41,2.61,0.73,1.13,4.63
"319","2017100100_2179",6.67,5.4,6.54,9.81,8.97,8.7,7.32,9.47,6.15,6.79,9.66,3.84,2.05,3.57,7.12,2.64,5.42,2.87,1.66,2.29,6.59,3.72
"320","2017092800_420",5.59,8.39,8.47,8.52,7.12,6.21,9.17,7.77,6,8.89,8.3,5.9,1.59,4.19,3.65,3.74,4.71,3.63,5.82,4.66,2.15,2.17
"321","2017092800_36",8.78,7.7,3.89,9.18,9.28,8.71,8.4,7.79,9.49,7.11,8.35,4.92,2.23,4.47,5.75,4.94,3.83,4.42,3.84,4.53,5.02,4.16
"322","2017092800_3529",9.71,7.91,2.67,9.41,5.84,8.71,7.89,7.5,9.5,8.66,8.45,7.04,5.13,7.03,1.84,6.55,7.32,7.93,7.45,6.54,6.55,7.08
"323","2017092800_297",4.4,9.44,8.58,7.73,8.65,8.33,9.43,8.07,6.29,8.07,9.13,5.49,4.13,0.93,1.6,4.86,4.62,3.76,1.87,3.12,1.96,1.33
"324","2017092800_2837",3.93,9.82,7.97,7.8,8.05,7.44,8.99,5.68,8.17,5.69,8.69,4.27,4.76,3.31,4.04,2.35,5.21,6.84,3.47,2.94,2.03,1.81
"325","2017092800_2160",5.89,9.34,8.87,8.22,8.32,8.54,8.88,7.01,8.3,6.07,7.85,5.53,1.6,3.05,5.22,3.96,4.03,5.87,4.65,2.14,2.1,3.17
"326","2017092800_2126",2.44,9.43,7.87,8.29,8.54,8.79,8.42,8.53,6.45,8.92,8.73,6.02,1.52,1.37,0.27,5.12,5.56,5.39,5.08,5.06,3.54,1.2
"327","2017092800_2073",9.14,7.07,3.38,8.91,8.49,8.01,8.43,7.33,8.6,6.02,5.99,3.8,1.58,4,2.98,4.13,3.94,3.36,2.97,3.88,5.17,3.42
"328","2017092800_1621",3.82,9.3,7.59,8.17,8.25,8.63,8.06,6.48,8.6,7.05,8.62,4.91,4.53,0.57,1.21,4.62,5.88,5,4.54,4.83,3.45,2.52
"329","2017092500_3738",6.01,7.98,8.67,6.27,6.68,4.89,8.55,9.22,9,8.72,8.07,5.08,3.89,1.08,2.99,5.86,6.31,3.08,5.5,6.54,5.66,2.23
"330","2017092500_37",5.79,8.21,7.89,7.38,7.91,4.99,7.81,8.8,9.16,7.88,6.64,2.48,3.85,3.67,2.38,3.31,3.25,5.66,5.64,5.77,6.34,5.24
"331","2017092500_3599",5.33,7.23,7.1,7.2,6.08,8.38,9.32,8.73,9.62,9.93,8.59,3.15,5.33,2.38,2.58,5.08,3.14,1.99,7.39,0.16,4.87,6.15
"332","2017092500_3099",5.47,7.61,7.98,5.78,7.8,9.57,7.97,9.39,7.68,8.08,7.5,4.15,5.12,1.29,2.73,5.03,4.9,1.46,3.74,6.5,8.19,2.33
"333","2017092500_301",5.3,8.56,7.83,7.26,9.22,7.28,9.6,8.65,9.96,10.62,9.35,1.66,6.95,2.46,1.98,5.6,1.29,0.87,7.43,1.01,5.01,7.85
"334","2017092500_2672",5.79,7.57,8.63,6.63,6.4,7.5,7.17,7.71,7.77,5.24,7.34,4.82,3.69,1.93,2.55,3.21,0.62,4.02,5.13,4.51,3.57,4.23
"335","2017092500_2270",5.93,8.2,9.25,6.43,7.48,6.04,8.12,8.7,8.35,9.04,6.76,3.57,3,4.26,1.39,5.75,5.74,5.44,3.39,5.46,7.19,2.17
"336","2017092500_1841",4.87,7.89,7.17,6.84,9.06,8.2,9.25,8.03,9.96,8.11,8.96,2.91,5.13,1.79,2.55,4.69,4.68,2.54,7.47,2.19,4.94,6.47
"337","2017092500_1739",5.79,7.35,9.54,6.32,7.7,5.68,7.62,8.87,9.34,9.2,4.11,2.84,4.93,1.24,1.6,0.93,2.41,5.95,6.68,4.27,6.53,3.73
"338","2017092413_2749",8.31,6.88,8.13,7.69,9.06,9.51,9.69,8.35,8.64,9.23,9.27,0.5,0.77,2.01,6.63,0.32,4.05,1.32,4.24,5.07,6.93,5.48
"339","2017092412_797",7.5,9.04,8.49,7.94,8.45,8.65,9.64,9.52,9.04,6.52,8.59,2.04,5.88,6.88,4.66,3.88,8.04,4.15,5.68,3.36,4.38,5.89
"340","2017092412_543",8,8.33,8.36,9.12,9.33,8.07,8.64,4.38,8.3,9.49,8.85,3.61,3.26,6.8,1.82,4.99,6.3,1.88,5.19,7.05,7.4,4.13
"341","2017092412_3800",6.53,6.15,0.45,7.57,5.03,6.25,3.49,5.58,6.41,8.82,6.5,4.47,3.43,3.52,3.86,3.63,0.17,0.81,7.31,5.09,4.44,0.56
"342","2017092412_36",7.99,8.57,8.4,9.65,8.71,8.67,8.61,4.53,9.52,10.18,8.57,1.7,1.09,5.95,0.91,5.28,7.09,1.1,9.08,4.4,6.22,6.04
"343","2017092412_240",7.83,8.25,7.78,8.68,9.3,8.64,8.53,4.74,6.8,9.3,8.92,4.38,3.52,4.7,1.47,5.13,7.16,1.23,4.69,7.9,7,3.61
"344","2017092412_1853",7.58,8.79,9.14,8,8.89,8.59,10.19,8.69,7.93,6.11,8.4,2.67,5.14,6.63,4.82,3.75,7.42,3.94,5.07,4.98,5.56,6.58
"345","2017092411_3836",3.59,8.17,7.77,7.12,8.05,8.99,6.52,6.39,9.62,8.03,8.93,2.84,1.76,4.41,1.47,5,5.49,3.96,0.5,4.71,4.68,4.52
"346","2017092411_35",5.32,9.54,8.71,8.74,7.8,8.97,9.67,8.29,7.33,8.48,8.47,1.33,6.56,3.55,4.53,4.05,3.11,4.97,4.62,3.92,5.07,6.81
"347","2017092411_1977",5.33,3.97,7.96,8.36,9.24,6.45,7.35,6.54,8.82,9.07,8.45,1.75,2.27,4.15,4.9,3.02,4.69,3.41,3.96,1.58,3.78,5.05
"348","2017092411_1211",6.51,3.99,6.84,8.63,8.8,8.87,7.78,7.23,9.32,8.27,8.84,1.72,1.43,3.18,4.51,3.55,4.43,0.94,2.9,1.42,3.55,5.12
"349","2017092410_4389",6.54,0.93,5.03,3.61,1.42,5.72,2.37,6.58,5.93,6.66,5.02,4.95,3.87,1.01,0.89,5.29,1.49,1.12,3.98,7.16,1.68,6.7
"350","2017092410_3495",6.46,5.53,6.69,6.91,6.63,8.45,7.22,5.91,6.92,7.82,7.83,3.61,4.1,7.73,4.62,7.34,4.97,5.74,3.06,6.45,4.63,2.85
"351","2017092410_3246",5.49,6.64,8.04,8.74,8.75,9.34,8.95,9.43,5.93,6.67,7.93,2.79,3.55,1.33,2.41,2.29,1.28,1.96,1.79,8.46,2.18,5.35
"352","2017092410_2413",5.67,6.69,7.79,7.96,6.58,7.89,7.53,9.3,5.01,6.74,8.23,3.32,3.39,3.71,1.96,4.88,5.08,1.15,1.82,8.24,4.17,6.09
"353","2017092410_2184",6.27,7.48,5.5,7.35,8.26,8.67,8.07,7.6,6.87,7.85,9.13,1.84,4.52,2.04,4.96,5.87,3.31,4.32,4.1,3.94,4.98,3.62
"354","2017092409_4357",4.31,6.33,7.02,7.75,8.32,7.62,8.74,8.54,5.76,8.39,7.81,1.81,4.53,0.28,6.11,4.86,4.38,5.79,5.04,4.25,3.09,2.48
"355","2017092409_36",9.03,7.96,8.53,8.01,6.98,8.71,7,8.28,9.26,8.74,4.75,2.95,7.17,5.96,2.96,6.74,5.61,5.26,0.91,4.43,5.2,2.08
"356","2017092409_3415",7.22,2.73,8.4,5.16,4.62,5.94,6.54,7.97,6.57,5.84,4.86,2.26,1.76,2.56,3.27,3.65,4.57,3.64,2.14,2.76,6.04,3.39
"357","2017092409_3229",9.33,8.83,8.59,7.16,8.53,7.78,5.87,10.04,8.47,5.84,7.29,2.23,5.69,4.15,0.99,5.89,2.13,1.46,1.55,2.22,4.59,1.85
"358","2017092409_2658",5.52,7.64,6.62,6.98,6.3,6.52,8.47,7.09,5.59,7.89,6.61,3.96,5.64,4.08,2.09,6.36,5.92,5.14,6.01,2.31,5.38,4.97
"359","2017092409_2093",5.19,6.42,7.36,7.75,8.74,7.34,9.28,9.62,5.45,8.34,6.22,3.58,1.66,1,4.45,3,0.78,6.85,4.74,4.59,3.37,1.52
"360","2017092409_1229",7.83,7.98,8.84,6.03,9.28,7.66,7.54,7.89,5.47,8.84,3.85,4.54,3.89,1.14,3.82,1.44,4.72,4.69,3.52,6.99,1.29,4.58
"361","2017092408_2061",8.47,8.68,3.2,8.83,5.2,7.06,6.29,7.6,9.92,9.14,7.9,5.02,1.35,5.56,1.61,1.01,4.76,0.43,1.87,1.91,1.54,6.15
"362","2017092408_1848",7.33,6.05,7.19,9.42,5.25,7.39,6.11,7.17,8.81,8.37,7.65,6.03,1.38,4.62,2.24,4.31,6.96,6.74,2.05,4.42,4.32,5.59
"363","2017092408_1438",8.16,8.32,8.35,8.43,5.63,7.71,7.25,8.08,9.66,9.09,6.83,5.34,3.18,6.68,1.4,3.92,5.37,2.63,0.91,1.55,4.28,5.39
"364","2017092407_901",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"365","2017092407_567",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"366","2017092407_4270",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"367","2017092407_3932",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"368","2017092407_37",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"369","2017092407_350",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"370","2017092407_3318",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"371","2017092407_2399",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,4
"372","2017092407_2242",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"373","2017092407_1859",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"374","2017092407_1653",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"375","2017092407_1563",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"376","2017092407_1266",5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
"377","2017092406_422",7.82,7.71,5.59,8.55,8.48,8.35,8.33,8.37,8.13,9.78,9.03,0.99,2.98,2.64,4.59,7.22,5,1.28,0.63,1.85,3.74,5.19
"378","2017092406_2210",5.21,7.5,8.01,8.33,8.64,6.27,8.44,8.67,8.88,7.83,9.18,5.17,4.26,4.41,3.72,6.94,7.1,5.01,4.24,3.69,4.27,7.99
"379","2017092406_1987",5.36,7.4,8.07,7.82,9.06,9.05,8.66,8.18,8.98,8.45,8.55,3.86,5.09,2.41,5.39,2.93,6.11,4.32,3.92,4.9,6.77,5.11
"380","2017092406_1165",5.44,6.93,6.23,7.44,8.07,8.58,7.92,8.31,8.02,8.38,6.5,2.63,4.77,2.61,5.2,5.43,4.71,3.45,1.4,3.02,5.28,5
"381","2017092405_896",8.63,8.19,9.29,8.46,8.84,10.12,7,8.06,8.59,3.27,7.73,4.5,3.87,4.19,1.94,1.11,2.74,4.15,4.04,2.25,4.94,4.33
"382","2017092405_4303",6.35,6.93,6.53,5.97,6.08,6.38,6.96,7.29,6.5,6.72,1.86,4.63,6.27,4.32,5.68,6.21,5.98,4.33,3.09,1.31,6.4,3.63
"383","2017092405_3849",5.87,5.19,5.61,5.64,2.99,5.95,7.64,3.72,5.11,7,0.49,5.57,5.5,1.64,1.31,1.82,6.55,4.67,5.32,2.97,2.1,4.21
"384","2017092405_35",7.91,8.64,9.7,7.56,8.96,9.97,8.01,7.79,9.01,3.67,9.04,5.61,4.02,4.4,2.58,2.2,3.66,3.81,2.88,0.81,3.26,4.64
"385","2017092405_3420",8.42,8.54,8.98,8.86,8.32,8.58,7.24,8.95,8.22,3.7,7.51,3.48,1.95,6.07,3.17,0.91,2.03,3.21,3.73,1.37,4.19,3.55
"386","2017092405_2234",8.84,10.01,6.54,8.9,7.81,7.85,8.02,9.36,5.13,9.11,9.55,2.45,2.44,1.17,0.84,6.06,3.33,0.78,4.8,3.65,5.99,NA
"387","2017092405_1847",8.2,7.64,9.5,8.85,8.75,7.3,7.74,8.32,8.38,3.19,7.16,2.21,3.46,4.63,2.12,0.82,2.48,4.1,3.42,1.05,4.07,3.99
"388","2017092405_1252",8.15,8.33,8.8,8.67,9.17,9.8,7.6,7.45,8.49,3.45,7.19,3.71,1.83,3.89,1.34,3.47,3.63,3.36,2.22,0.76,3.88,3.86
"389","2017092405_1054",7.55,9.68,6.77,9.14,8.32,8.21,8.4,9.65,5.39,9.17,9.4,4.65,2.62,0.8,1.26,3.06,4.01,0.2,5.24,0.39,3.98,4.79
"390","2017092404_984",5.32,9.09,5.39,6.94,8.13,8.64,8.38,8.77,9.55,9.46,9.48,4.54,5.25,3.01,5.17,0.86,3.66,3.81,4.16,4.94,0.37,1.43
"391","2017092404_419",6.54,9.04,6.15,7.94,7.9,8.18,9.5,8.95,8.26,9.07,9.13,6.63,4.64,0.74,4.75,2.06,2,3.2,4.01,3.65,0.35,0.97
"392","2017092404_36",7.89,7.51,5.22,8.34,7.74,7.36,9.26,9.57,9.66,8.85,8.99,2.17,1.89,2.09,4.73,2.48,5.58,6.53,2.81,3.55,1.41,3.28
"393","2017092404_3208",7.36,8.36,5.11,9.1,8.39,7.38,5.86,7.7,9.02,8.83,7.77,0.74,0.15,6.48,3.61,0.73,5.53,5.12,2.2,5.4,0.93,6.73
"394","2017092404_3017",3.83,9,4.42,5.25,7.7,8.89,8.26,8.87,8.1,9.92,9.02,4.72,4.77,0.9,3.47,2.47,3.2,4.7,4.53,5.69,1.75,1.15
"395","2017092404_2878",7.97,9.49,4.69,9.2,8.52,8.9,5.41,7.83,9.32,9.08,8.2,2.12,1.6,7.89,3.91,1.35,3.86,6.61,1.95,5.55,1.18,6
"396","2017092404_2612",7.76,9.59,9.84,5.07,9.43,8.8,7.37,8.81,8.75,9.37,7.91,2.23,0.49,1.85,7.4,3.93,5.37,5.16,2.22,4.37,1.42,6.51
"397","2017092404_2304",5.37,9.17,4.8,5.82,8.02,8.63,10.06,9.02,8.22,9.76,9.55,4.71,5.01,1,4.2,1.44,1.37,5.7,3.58,5.75,2.08,1.69
"398","2017092404_1937",4.36,9.02,5.29,5.82,7.99,9.11,9.96,8.09,7.39,9.2,9.04,4.48,5.34,2.21,3.39,3.46,1.79,3.29,3.33,4.13,1.98,2.26
"399","2017092404_1725",7.24,8.94,5.14,7.7,8.62,8.39,5.5,8.56,9.34,7.55,6.84,0.87,0.28,2.76,6.5,4.21,5.13,5.33,2.55,4.2,2.23,6.73
"400","2017092404_1668",8.39,8.95,4.74,8.05,8.86,8.75,6.01,8.9,9.24,8.88,7.67,2.11,2.53,1.12,7.51,4.6,5.82,7.25,2.95,4.37,0.49,6.81
"401","2017092404_1421",4.93,9.2,4.96,6.31,8.73,9.18,9.45,8.75,7.59,9.26,9.92,6.13,5.75,2.62,3.58,0.54,2.73,5.09,3.57,5.63,1.2,1.99
"402","2017092404_1141",8.3,8.4,5.16,8.95,7.8,9.36,8.4,9.75,9,8.13,9.76,2.63,0.56,2.24,3.72,4.27,5.72,6.57,2.81,5.25,2.07,6.76
"403","2017092403_44",9.04,8.76,3.92,8.73,6.85,9.36,8.67,8.41,9.36,9.67,8.34,4.27,5.83,6.06,3.88,5.71,2.19,5.68,4.81,5.75,1.25,2.26
"404","2017092403_4209",7.43,7.71,8.26,8.05,6.73,7.84,5.48,7.51,7.4,7.96,6.1,4.37,2.42,4.36,4.62,5.14,4.15,3.3,5.18,5.05,3.89,1.18
"405","2017092403_392",7.98,8.64,3.36,9.32,6.12,9.49,9.09,8.73,8.09,9.46,7.43,4.72,4.24,3.81,5.74,5.58,5.32,4.17,1.7,1.19,2.05,4.23
"406","2017092403_3509",8.4,6.64,9.22,8.59,8.38,8.28,4.83,7.57,9.45,7.85,6.27,4.86,5.38,4.05,3.03,4.48,3.43,2.81,3.49,4.72,4.03,2.25
"407","2017092403_2164",8.47,7.18,8.4,8.43,6.53,7.76,5.67,7.78,8.24,7.52,6.67,5.72,1.47,3.56,2.54,5.63,4.12,2.35,4.76,4.54,2.27,1.15
"408","2017092403_1827",9.13,8.21,3.97,9.21,6.07,8.82,8.7,8.76,5.74,9.44,7.11,2.67,4.22,7.11,5.11,1.6,3.04,2.02,3.92,2.8,1.57,3.27
"409","2017092403_1535",8.98,8.03,8.95,9.03,8.07,8.98,6.55,7.17,9.39,7.82,7.2,7.05,1.09,1.86,1.42,4.67,3.96,3.88,5.65,8.8,2.13,1.53
"410","2017092402_729",8.5,8.94,9.59,8.32,9.22,5.88,7.92,8.58,9.68,9.09,9,6.01,5.62,3.47,3.94,5.99,4.39,6.51,3.4,1.81,2.54,7.32
"411","2017092402_3217",7.85,8.59,8.63,8.77,8.79,6.82,8.21,7.38,9.24,7.92,8.88,5.58,5.54,8.61,2.26,3.21,4.94,3.17,3.45,4.5,3.71,5.47
"412","2017092402_2784",7.95,8.96,8.79,9.25,8.99,5.31,7.86,10.08,9.57,7.82,8.38,4.64,8.34,7.97,1.2,3.78,5.21,3.58,3.04,1.86,3.48,4.11
"413","2017092402_2442",4.57,9.86,8.77,8.74,8.54,6.23,7.5,8.93,7.91,8.37,8.69,0.11,5.53,4.96,6.48,4.94,6.69,4.87,2.87,5.57,7.59,1.54
"414","2017092402_1927",8.37,8.14,8.72,8.96,9.3,5.04,7.8,7.87,10.32,9.32,9.01,5.07,4.37,5.46,2.99,4.81,3.78,3.43,1.53,2.13,1.15,6.86
"415","2017092402_1695",6.73,9.84,8.8,9.09,9.39,6.75,7.33,9.17,8.97,8.79,9.34,2.39,5.94,6.51,6.38,0.9,6.82,3.6,5.36,6.12,7.78,3.38
"416","2017092402_1288",8.33,9.18,9.49,8.28,8.34,5.75,7.81,10,9.94,9.13,9.13,6.86,8.11,7.43,1.06,5.46,3.38,4.54,1.22,1.71,3.59,5.67
"417","2017092401_4342",9.25,8.59,9.51,10.01,4.46,9.15,8.56,8.29,8.9,9.42,8.52,4.53,3.12,5.29,6.53,6.82,7.1,6.53,1.94,4.44,4.6,6.86
"418","2017092401_3646",9.64,8.91,9.84,10.14,8.56,4.26,9.48,7.76,8.89,8.71,8.2,1.37,2.96,4.57,6.29,6.21,6.46,6.37,2.27,1.67,1.93,5.17
"419","2017092401_36",9.7,8.86,10.08,9.68,3.97,8.81,8.33,8.08,9.44,8.61,8.75,4.64,0.69,4.07,5.59,5.64,5.57,4.36,3.39,2.94,4.57,5.87
"420","2017092401_3128",9.4,9.04,9.68,10.2,3.74,9.95,7.6,8.23,8.89,9.16,8.56,4.58,2.2,4.23,6.33,6.22,6.55,6.89,1.92,2.52,2.37,5.52
"421","2017092401_2993",5.68,8.93,6.06,7.59,9.63,7.67,8.37,8.42,8.31,7.09,8,4.1,4.47,4.75,2.98,4.33,4.54,3.22,2.33,2.93,2.67,1.97
